This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    15701
Number of nonzeros in inequality constraint Jacobian.:     3344
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     4966
                     variables with only lower bounds:     1148
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     4296
Total number of inequality constraints...............:      900
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      900

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 218  5.5579929e+02 2.12e-04 1.40e+02  -2.8 1.93e-01    -  1.00e+00 4.43e-01f  1
 219  5.3776302e+02 6.73e-05 1.36e+02  -2.6 6.73e-02    -  1.00e+00 6.16e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  5.1739650e+02 5.96e-05 1.18e+02  -3.7 9.80e-02    -  7.41e-01 2.65e-01f  1
 221  5.2008098e+02 2.55e-05 1.03e+02  -2.4 8.32e-02    -  8.15e-01 3.68e-01f  1
 222  5.1552423e+02 3.28e-05 1.16e+02  -3.0 2.58e-01    -  1.32e-01 6.37e-02f  3
 223  5.0050489e+02 1.49e-05 1.24e+02  -2.6 3.67e-02    -  9.81e-01 1.00e+00f  1
 224  5.0032431e+02 7.51e-06 4.54e+01  -2.6 2.40e-02    -  1.00e+00 5.76e-01h  1
 225  4.8474504e+02 9.66e-06 3.00e+01  -3.3 7.98e-02    -  1.00e+00 3.37e-01f  1
 226  4.9788947e+02 5.40e-05 1.09e+02  -2.4 1.92e-01    -  8.50e-01 4.23e-01f  1
 227  4.9316981e+02 3.84e-05 1.15e+02  -2.7 1.94e-01    -  8.32e-01 3.10e-01f  2
 228  4.9054619e+02 7.86e-05 2.16e+02  -2.7 2.21e-01    -  3.51e-01 4.40e-01F  1
 229  4.8800929e+02 2.11e-05 1.65e+02  -2.7 1.34e-01    -  3.46e-01 1.98e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  4.7996965e+02 1.45e-05 1.60e+02  -2.7 1.17e-01    -  8.52e-01 1.41e-01f  3
 231  4.6848362e+02 1.16e-05 2.85e+01  -2.7 5.29e-02    -  1.00e+00 9.21e-01f  1
 232  4.5447419e+02 4.73e-06 3.57e+01  -3.6 4.13e-02    -  1.00e+00 6.02e-01f  1
 233  4.4265624e+02 2.48e-05 3.90e+01  -4.0 9.04e-02    -  1.00e+00 5.05e-01f  1
 234  4.3848947e+02 3.42e-05 5.01e+01  -4.0 3.40e-01    -  7.65e-01 1.67e-01f  1
 235  4.3875342e+02 1.10e-04 7.29e+01  -3.2 4.36e-01    -  8.62e-01 5.97e-02F  1
 236  4.3842637e+02 9.70e-05 6.89e+01  -3.5 7.60e-02    -  1.00e+00 1.25e-01f  4
 237  4.3785749e+02 9.44e-05 7.12e+01  -3.9 4.92e-01    -  5.38e-01 2.64e-02f  4
 238  4.3637935e+02 7.62e-05 6.57e+01  -4.0 1.61e-01    -  8.80e-01 2.11e-01f  3
 239  4.3408547e+02 4.73e-05 7.20e+01  -4.0 1.83e-01    -  1.00e+00 4.08e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  4.3346554e+02 4.00e-05 7.09e+01  -4.0 1.96e-01    -  1.00e+00 1.69e-01f  3
 241  4.3087836e+02 1.91e-05 4.01e+01  -4.0 4.30e-02    -  1.00e+00 5.77e-01f  1
 242  4.3057026e+02 1.78e-05 5.13e+01  -4.0 2.84e-01    -  1.00e+00 1.46e-01f  3
 243  4.3478962e+02 1.46e-05 9.82e+01  -3.4 6.37e-02    -  1.00e+00 5.00e-01f  2
 244  4.3428648e+02 1.34e-05 8.25e+01  -3.6 3.32e-01    -  1.61e-01 6.25e-02f  5
 245  4.3707436e+02 1.02e-04 9.50e+01  -3.0 5.52e-01    -  1.00e+00 2.16e-01f  3
 246  4.3653690e+02 9.21e-05 7.78e+01  -3.4 3.40e-01    -  7.10e-01 9.21e-02f  3
 247  4.2962419e+02 4.19e-05 4.54e+01  -3.4 1.72e-01    -  1.00e+00 1.00e+00f  1
 248  4.2969943e+02 4.11e-05 5.07e+01  -3.0 1.59e+00    -  3.99e-01 2.09e-02f  5
 249  4.2964084e+02 4.02e-05 4.86e+01  -3.4 1.15e-01    -  6.63e-01 2.24e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  4.2922857e+02 3.05e-05 4.00e+01  -4.0 5.15e-02    -  1.00e+00 2.35e-01f  3
 251  4.2928058e+02 3.06e-05 4.16e+01  -3.1 9.42e-01    -  7.14e-01 9.30e-03f  7
 252  4.2874348e+02 2.80e-05 3.52e+01  -3.5 9.43e-02    -  5.94e-01 1.25e-01f  4
 253  4.2840692e+02 2.45e-05 3.07e+01  -3.9 8.40e-02    -  1.00e+00 1.25e-01f  4
 254  4.2598849e+02 2.08e-05 5.81e+01  -3.9 6.86e-02    -  1.00e+00 1.00e+00f  1
 255  4.3236925e+02 2.70e-05 9.86e+01  -3.1 9.26e-01    -  5.07e-01 1.18e-01f  3
 256  4.3143487e+02 2.44e-05 9.74e+01  -3.7 6.80e-01    -  3.45e-01 6.08e-02f  4
 257  4.3035605e+02 7.37e-05 2.21e+02  -3.7 1.01e+00    -  4.35e-01 2.94e-01F  1
 258  4.2421379e+02 6.86e-05 1.83e+02  -3.7 4.45e-01    -  5.24e-01 1.02e-01f  2
 259  4.2764443e+02 7.45e-05 1.88e+02  -3.0 4.17e-01    -  7.42e-01 1.29e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  4.2253131e+02 3.79e-05 1.06e+02  -3.5 4.41e-02    -  1.80e-01 4.27e-01f  1
 261  4.1165467e+02 1.62e-05 7.43e+01  -4.0 1.01e-01    -  2.91e-01 4.41e-01f  1
 262  4.0970289e+02 1.53e-05 6.49e+01  -4.0 1.15e-01    -  2.96e-01 1.91e-01f  1
 263  4.0944447e+02 1.47e-05 6.33e+01  -4.0 3.88e-02    -  2.65e-02 3.96e-02f  1
 264  4.0422136e+02 1.94e-05 7.69e+01  -4.0 1.59e-01    -  6.07e-03 4.48e-01f  1
 265  4.0250699e+02 1.69e-05 6.66e+01  -3.7 2.43e-01    -  4.93e-01 7.32e-02f  1
 266  4.0019254e+02 1.41e-05 8.41e+01  -3.9 5.05e-01    -  2.35e-01 4.12e-02f  1
 267  3.9922529e+02 1.32e-05 8.69e+01  -4.0 3.58e-01    -  2.76e-01 2.12e-02f  1
 268  3.9692860e+02 4.63e-06 6.72e+01  -3.8 9.76e-02    -  1.00e+00 3.78e-01f  1
 269  3.9725974e+02 2.46e-05 1.44e+02  -3.0 1.38e+00    -  1.88e-01 7.45e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  3.9106249e+02 2.74e-05 1.93e+02  -3.7 2.79e-01    -  9.54e-01 4.41e-01f  2
 271  3.8815226e+02 6.28e-05 2.58e+02  -3.3 9.21e-01    -  4.51e-01 1.22e-01f  2
 272  3.8538910e+02 2.50e-05 3.06e+02  -3.6 1.78e+00    -  2.39e-01 5.04e-02f  2
 273  3.8445919e+02 1.81e-05 2.63e+02  -3.0 2.89e-01    -  2.03e-01 1.58e-01f  1
 274  3.8237536e+02 1.59e-05 2.67e+02  -3.8 4.55e-01    -  6.49e-01 3.88e-02f  4
 275  3.7863030e+02 1.13e-05 1.73e+02  -3.6 5.89e-02    -  5.61e-01 3.34e-01f  1
 276  3.7651013e+02 1.67e-05 1.23e+02  -3.6 3.42e-01    -  7.57e-01 1.36e-01f  1
 277  3.7595902e+02 1.64e-05 1.41e+02  -3.6 7.46e-01    -  3.61e-01 5.02e-02f  3
 278  3.7505894e+02 1.07e-05 1.81e+02  -3.7 1.26e+00    -  4.01e-01 4.44e-02f  2
 279  3.7690215e+02 6.03e-05 2.49e+02  -2.8 1.58e+00    -  9.41e-02 6.46e-02f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  3.7568601e+02 4.45e-05 2.04e+02  -3.5 9.70e-01    -  1.92e-01 7.96e-02f  2
 281  3.7466421e+02 4.49e-05 1.85e+02  -3.5 4.31e-01    -  6.03e-01 9.58e-02f  3
 282  3.7099130e+02 4.86e-05 2.08e+02  -4.0 4.08e-01    -  7.73e-02 1.63e-01f  1
 283  3.7013692e+02 4.45e-05 1.97e+02  -2.7 1.43e-01    -  1.91e-01 7.08e-02f  1
 284  3.6869942e+02 3.45e-05 1.37e+02  -3.5 6.90e-02    -  1.00e+00 2.50e-01f  3
 285  3.6706506e+02 3.12e-05 1.15e+02  -4.0 1.51e-01    -  7.29e-01 2.05e-01f  2
 286  3.6288509e+02 4.22e-05 1.15e+02  -3.9 2.32e-01    -  1.00e+00 1.78e-01f  1
 287  3.6175799e+02 3.16e-05 1.04e+02  -4.0 3.68e-01    -  5.68e-01 1.13e-01f  3
 288  3.6149058e+02 2.91e-05 1.27e+02  -4.0 2.29e-01    -  1.13e-01 1.41e-01f  3
 289  3.6013427e+02 3.26e-05 1.27e+02  -3.9 4.06e-01    -  6.09e-01 7.09e-02f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  3.5896829e+02 2.53e-05 1.28e+02  -4.0 1.49e-01    -  6.22e-01 5.42e-01f  1
 291  3.5364603e+02 1.72e-05 9.43e+01  -4.0 7.02e-02    -  1.00e+00 4.79e-01f  2
 292  3.6061354e+02 1.42e-05 1.38e+02  -2.9 2.42e-01    -  5.33e-01 2.40e-01f  2
 293  3.5964906e+02 3.08e-05 9.66e+01  -3.4 1.29e-01    -  6.11e-01 2.90e-01f  2
 294  3.5555860e+02 2.46e-05 7.12e+01  -3.4 1.52e-01    -  9.20e-01 2.93e-01f  1
 295  3.5490368e+02 3.25e-05 9.62e+01  -3.4 1.51e-01    -  1.62e-02 2.21e-01f  2
 296  3.5265126e+02 1.95e-05 7.95e+01  -3.5 5.41e-02    -  1.00e+00 3.45e-01f  2
 297  3.5756621e+02 1.06e-05 6.71e+01  -3.1 2.72e-02    -  1.00e+00 1.00e+00f  1
 298  3.5245487e+02 2.79e-06 3.56e+01  -3.2 1.31e-02    -  1.00e+00 1.00e+00f  1
 299  3.5585438e+02 6.47e-06 4.27e+01  -2.9 1.03e-01    -  1.00e+00 3.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  3.5553230e+02 5.99e-06 5.39e+01  -3.1 2.57e-01    -  9.40e-01 2.69e-02f  5
 301  3.5419602e+02 4.13e-06 5.26e+01  -3.1 4.31e-02    -  6.36e-01 2.50e-01f  3
 302  3.4747059e+02 4.09e-06 1.64e+01  -4.0 3.84e-02    -  1.00e+00 6.74e-01f  1
 303  3.8626150e+02 2.41e-05 1.03e+02  -2.6 9.78e-02    -  8.59e-01 8.67e-01f  1
 304  3.7002485e+02 1.17e-05 5.71e+01  -2.7 3.26e-02    -  1.00e+00 1.00e+00f  1
 305  3.6828931e+02 6.02e-06 3.89e+01  -2.7 2.76e-02    -  1.00e+00 5.00e-01f  2
 306  3.6724804e+02 2.14e-06 2.49e+01  -2.7 1.06e-02    -  1.00e+00 1.00e+00f  1
 307  3.4852270e+02 8.50e-06 5.70e+01  -3.0 7.56e-02    -  1.00e+00 1.00e+00f  1
 308  3.4676727e+02 1.02e-05 6.38e+01  -3.1 3.88e-01    -  2.22e-01 1.77e-01f  1
 309  3.4505772e+02 2.04e-05 7.26e+01  -3.1 6.92e-01    -  8.34e-01 1.37e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  3.4340576e+02 2.35e-05 1.03e+02  -3.9 3.65e-01    -  5.35e-01 6.15e-02f  3
 311  3.4088420e+02 6.67e-06 7.02e+01  -3.2 5.31e-02    -  1.00e+00 5.00e-01f  2
 312  3.3723211e+02 4.92e-06 6.59e+01  -4.0 6.20e-02    -  2.90e-01 2.36e-01f  1
 313  3.2964459e+02 9.61e-06 7.60e+01  -3.8 8.05e-02    -  1.00e+00 6.23e-01f  1
 314  3.2792873e+02 4.09e-06 5.52e+01  -4.0 4.17e-02    -  6.93e-01 6.04e-01f  1
 315  3.2617900e+02 2.89e-06 5.03e+01  -4.0 1.84e-02    -  4.43e-01 4.35e-01f  1
 316  3.2440165e+02 1.12e-06 2.31e+01  -3.9 9.14e-03    -  5.75e-01 7.04e-01f  1
 317  3.2407060e+02 8.33e-07 2.85e+01  -4.0 1.67e-02    -  5.47e-01 4.67e-01f  2
 318  3.2398041e+02 6.09e-07 2.81e+01  -4.0 6.40e-02    -  1.00e+00 6.25e-02f  5
 319  3.2372731e+02 7.18e-07 1.86e+01  -4.0 3.21e-02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  3.2282727e+02 2.31e-06 3.50e+01  -4.0 2.72e-01    -  4.69e-01 1.08e-01f  4
 321  3.2289145e+02 2.37e-06 4.31e+01  -3.7 4.48e-01    -  1.00e+00 3.12e-02f  6
 322  3.2266677e+02 2.01e-06 5.66e+01  -4.0 2.00e-01    -  9.55e-01 1.16e-01f  4
 323  3.2247854e+02 3.91e-06 4.78e+01  -4.0 4.48e-02    -  1.00e+00 1.00e+00f  1
 324  3.2191421e+02 7.16e-06 6.65e+01  -4.0 2.22e-01    -  1.00e+00 2.50e-01f  3
 325  3.2139657e+02 9.34e-06 4.31e+01  -4.0 1.02e-01    -  1.00e+00 5.00e-01f  2
 326  3.2127568e+02 7.91e-06 4.12e+01  -4.0 3.17e-01    -  1.00e+00 3.12e-02f  6
 327  3.2112674e+02 5.86e-06 3.38e+01  -4.0 2.22e-02    -  1.00e+00 2.50e-01f  3
 328  3.2098949e+02 5.53e-06 3.16e+01  -4.0 3.82e-02    -  1.00e+00 6.25e-02f  5
 329  3.2087402e+02 4.12e-06 2.77e+01  -4.0 6.37e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  3.2071382e+02 3.73e-06 3.14e+01  -4.0 2.67e-01    -  1.00e+00 6.25e-02f  5
 331  3.2065542e+02 1.99e-06 1.49e+01  -4.0 1.57e-02    -  1.00e+00 5.00e-01f  2
 332  3.2006805e+02 1.57e-06 3.26e+01  -4.0 1.15e-02    -  1.00e+00 1.00e+00f  1
 333  3.2004082e+02 1.17e-06 2.61e+01  -4.0 2.03e-02    -  1.00e+00 2.50e-01f  3
 334  3.1987772e+02 1.38e-06 1.70e+01  -4.0 9.50e-02    -  1.00e+00 6.25e-02f  5
 335  3.2028839e+02 3.84e-07 6.73e+00  -4.0 4.36e-03    -  1.00e+00 1.00e+00h  1
 336  3.2027536e+02 6.00e-07 1.98e+01  -4.0 9.92e-03    -  1.00e+00 1.00e+00f  1
 337  3.2019914e+02 5.88e-07 1.83e+01  -4.0 7.26e-02    -  1.00e+00 1.25e-01f  4
 338  3.1997298e+02 4.99e-07 1.86e+01  -4.0 4.41e-02    -  1.00e+00 2.50e-01f  3
 339  3.1994233e+02 3.54e-07 1.47e+01  -4.0 1.95e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  3.2006245e+02 6.64e-08 1.15e+01  -4.0 1.16e-02    -  1.00e+00 1.00e+00H  1
 341  3.2000921e+02 8.83e-08 1.35e+01  -4.0 6.14e-02    -  1.00e+00 1.25e-01f  4
 342  3.1992586e+02 2.94e-07 1.48e+01  -4.0 1.80e-02    -  1.00e+00 2.50e-01f  3
 343  3.1963515e+02 1.00e-06 1.74e+01  -4.0 1.93e-02    -  1.00e+00 1.00e+00f  1
 344  3.1960796e+02 9.92e-07 1.64e+01  -4.0 2.35e-01    -  1.00e+00 1.56e-02f  7
 345  3.1954224e+02 8.51e-07 1.55e+01  -4.0 4.76e-02    -  1.00e+00 2.50e-01f  3
 346  3.2338486e+02 9.99e-08 6.86e+01  -4.0 2.46e-02    -  1.00e+00 1.00e+00H  1
 347  3.2001744e+02 9.50e-06 1.99e+01  -4.1 2.58e-02    -  1.00e+00 1.00e+00f  1
 348  3.1982345e+02 6.92e-06 1.36e+01  -4.1 3.33e-02    -  1.00e+00 2.50e-01f  3
 349  3.1956489e+02 3.41e-06 1.23e+01  -4.1 8.62e-03    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  3.1915316e+02 7.17e-07 1.57e+01  -4.1 2.56e-02    -  1.00e+00 1.00e+00f  1
 351  3.1915158e+02 7.18e-07 1.59e+01  -4.0 2.51e-01    -  1.00e+00 3.91e-03f  9
 352  3.2022054e+02 2.93e-07 5.78e+00  -4.0 1.36e-02    -  1.00e+00 1.00e+00h  1
 353  3.2011239e+02 2.69e-07 8.83e+00  -4.1 1.11e-02    -  1.00e+00 1.25e-01f  4
 354  3.1934535e+02 1.60e-07 6.03e+00  -4.1 2.77e-03    -  1.00e+00 1.00e+00f  1
 355  3.1954842e+02 1.00e-06 1.40e+01  -4.0 1.29e-02    -  1.00e+00 1.00e+00f  1
 356  3.1953843e+02 9.46e-07 1.33e+01  -4.1 2.24e-02    -  1.00e+00 6.25e-02h  5
 357  3.1965984e+02 4.86e-07 4.88e+00  -4.1 8.23e-03    -  1.00e+00 1.00e+00h  1
 358  3.1964986e+02 4.63e-07 9.77e+00  -4.1 3.72e-02    -  1.00e+00 3.12e-02f  6
 359  3.1921584e+02 1.85e-07 7.85e+00  -4.1 4.33e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  3.1955499e+02 1.41e-07 3.54e+00  -4.0 9.25e-03    -  1.00e+00 1.00e+00f  1
 361  3.1956149e+02 1.25e-07 8.83e+00  -4.1 3.12e-02    -  1.00e+00 1.25e-01h  4
 362  3.1951513e+02 4.66e-07 1.20e+01  -4.1 1.65e-02    -  1.00e+00 5.00e-01h  2
 363  3.1951988e+02 4.06e-07 1.19e+01  -4.0 3.52e-02    -  1.00e+00 1.25e-01f  4
 364  3.1947963e+02 3.06e-07 9.71e+00  -4.1 4.56e-02    -  1.00e+00 6.25e-02f  5
 365  3.1953334e+02 6.24e-07 1.64e+01  -4.0 1.08e-02    -  1.00e+00 5.00e-01f  2
 366  3.1918618e+02 1.29e-06 2.25e+01  -4.1 3.43e-02    -  1.00e+00 1.00e+00f  1
 367  3.1914184e+02 1.22e-06 1.45e+01  -4.1 4.61e-02    -  1.00e+00 6.25e-02f  5
 368  3.2007072e+02 6.47e-07 1.59e+01  -4.0 8.78e-03    -  1.00e+00 1.00e+00h  1
 369  3.1992516e+02 4.21e-07 1.70e+01  -4.1 4.89e-02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  3.1891691e+02 2.31e-07 7.61e+00  -4.1 7.58e-03    -  1.00e+00 1.00e+00f  1
 371  3.1892789e+02 2.22e-07 9.66e+00  -4.0 1.69e-02    -  1.00e+00 3.12e-02f  6
 372  3.1922032e+02 1.05e-07 2.94e+00  -4.2 3.69e-03    -  1.00e+00 1.00e+00h  1
 373  3.1952011e+02 4.90e-07 1.35e+01  -4.0 7.19e-03    -  1.00e+00 1.00e+00f  1
 374  3.1930218e+02 5.11e-07 9.30e+00  -4.1 7.29e-03    -  1.00e+00 5.00e-01f  2
 375  3.1928083e+02 3.81e-07 9.68e+00  -4.1 5.35e-02    -  1.00e+00 6.25e-02f  5
 376  3.1928370e+02 3.67e-08 1.55e+01  -4.1 3.01e-03    -  1.00e+00 1.00e+00H  1
 377  3.1890019e+02 2.35e-07 1.29e+00  -4.0 2.55e-03    -  1.00e+00 1.00e+00f  1
 378  3.1953289e+02 3.95e-08 2.02e+00  -4.0 1.36e-03    -  1.00e+00 1.00e+00h  1
 379  3.1914659e+02 3.82e-08 1.72e+00  -4.1 3.15e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  3.1916912e+02 4.84e-08 9.35e+00  -4.0 6.00e-02    -  1.00e+00 6.25e-02f  5
 381  3.1904781e+02 7.86e-08 5.63e+00  -4.2 8.00e-03    -  1.00e+00 5.00e-01f  2
 382  3.1905378e+02 4.94e-08 1.03e+01  -4.0 1.31e-01    -  1.00e+00 1.56e-02f  7
 383  3.1876643e+02 8.99e-08 5.12e+00  -4.2 2.78e-03    -  1.00e+00 1.00e+00f  1
 384  3.1919822e+02 5.25e-08 5.32e+00  -4.0 1.93e-03    -  1.00e+00 5.00e-01f  2
 385  3.1948054e+02 6.42e-09 2.70e+00  -4.0 1.32e-03    -  1.00e+00 1.00e+00H  1
 386  3.1933580e+02 8.38e-08 2.66e+00  -4.0 9.26e-04    -  1.00e+00 1.00e+00f  1
 387  3.1920810e+02 6.58e-08 1.93e+00  -4.1 7.42e-04    -  1.00e+00 1.00e+00h  1
 388  3.1907132e+02 4.24e-08 1.10e+00  -4.1 1.93e-03    -  1.00e+00 1.00e+00f  1
 389  3.1915829e+02 5.42e-08 8.72e+00  -4.0 1.95e-02    -  1.00e+00 1.25e-01h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  3.1896278e+02 3.58e-08 1.74e+00  -4.2 1.49e-03    -  1.00e+00 1.00e+00h  1
 391  3.1948336e+02 8.49e-08 1.97e+00  -4.0 3.97e-04    -  1.00e+00 1.00e+00f  1
 392  3.1907847e+02 8.39e-08 5.75e-01  -4.1 3.93e-04    -  1.00e+00 1.00e+00f  1
 393  3.1914104e+02 1.32e-08 9.58e-01  -4.1 6.03e-04    -  1.00e+00 1.00e+00h  1
 394  3.1946304e+02 2.72e-07 9.99e+00  -4.0 6.39e-03    -  1.00e+00 1.00e+00f  1
 395  3.1938473e+02 1.92e-07 7.60e+00  -4.1 7.01e-03    -  1.00e+00 2.50e-01h  3
 396  3.1931965e+02 5.48e-08 7.81e+00  -4.1 1.50e-02    -  1.00e+00 2.50e-01f  3
 397  3.1927930e+02 4.62e-08 8.83e+00  -4.1 3.23e-03    -  1.00e+00 1.25e-01f  4
 398  3.1900769e+02 2.63e-07 3.11e+00  -4.1 6.10e-03    -  1.00e+00 1.00e+00f  1
 399  3.1913181e+02 4.23e-08 5.05e+00  -4.1 1.18e-03    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  3.1945840e+02 3.02e-09 1.33e+00  -4.0 2.09e-03    -  1.00e+00 1.00e+00H  1
 401  3.1945478e+02 5.54e-08 4.97e+00  -4.0 1.29e-02    -  1.00e+00 5.00e-01f  2
 402  3.1911637e+02 2.61e-08 6.43e+00  -4.1 1.24e-03    -  1.00e+00 1.00e+00f  1
 403  3.1911690e+02 5.91e-09 3.17e+00  -4.1 3.93e-03    -  1.00e+00 1.00e+00H  1
 404  3.1950618e+02 3.96e-09 1.02e+01  -4.0 1.18e-03    -  1.00e+00 1.00e+00F  1
 405  3.1909053e+02 5.98e-08 2.25e+00  -4.1 1.63e-03    -  1.00e+00 1.00e+00f  1
 406  3.1899389e+02 1.09e-07 4.52e+00  -4.1 1.67e-03    -  1.00e+00 1.00e+00f  1
 407  3.1923275e+02 6.81e-08 5.19e-01  -4.1 2.16e-03    -  1.00e+00 1.00e+00h  1
 408  3.1906514e+02 1.56e-08 1.77e+00  -4.1 9.14e-04    -  1.00e+00 1.00e+00f  1
 409  3.1926851e+02 4.99e-09 4.98e+00  -4.0 2.87e-04    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  3.1899712e+02 3.10e-09 6.08e-01  -4.1 1.46e-04    -  1.00e+00 1.00e+00H  1
 411  3.1947283e+02 1.69e-08 1.12e+00  -4.0 6.01e-04    -  1.00e+00 1.00e+00f  1
 412  3.1939498e+02 1.15e-08 7.57e+00  -4.1 1.57e-03    -  1.00e+00 2.50e-01f  3
 413  3.1911188e+02 1.06e-08 1.76e-01  -4.1 7.46e-04    -  1.00e+00 1.00e+00f  1
 414  3.1911271e+02 7.31e-09 1.94e-01  -4.1 8.35e-05    -  1.00e+00 1.00e+00h  1
 415  3.1911425e+02 3.07e-09 1.52e+00  -4.1 1.39e-03    -  1.00e+00 1.00e+00H  1
 416  3.1908652e+02 2.44e-08 5.02e+00  -4.1 4.00e-03    -  1.00e+00 1.00e+00f  1
 417  3.1915408e+02 3.07e-09 6.66e+00  -4.1 1.32e-03    -  1.00e+00 1.00e+00H  1
 418  3.1895150e+02 7.09e-08 1.94e+00  -4.1 3.15e-03    -  1.00e+00 1.00e+00f  1
 419  3.1947580e+02 3.23e-09 7.35e+00  -4.0 1.89e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  3.1912202e+02 6.79e-08 2.51e+00  -4.1 2.87e-03    -  1.00e+00 1.00e+00f  1
 421  3.1911767e+02 5.95e-08 9.77e+00  -4.1 8.00e-03    -  1.00e+00 3.12e-02f  6
 422  3.1909087e+02 2.52e-08 2.51e-01  -4.1 3.03e-04    -  1.00e+00 1.00e+00f  1
 423  3.1910317e+02 1.08e-08 2.22e-01  -4.1 1.09e-04    -  1.00e+00 1.00e+00h  1
 424  3.1913883e+02 1.03e-08 1.50e+00  -4.1 6.58e-04    -  1.00e+00 1.00e+00h  1
 425  3.1909704e+02 1.17e-08 8.39e-01  -4.1 3.56e-04    -  1.00e+00 1.00e+00f  1
 426  3.1911156e+02 3.08e-09 8.24e-01  -4.1 2.43e-04    -  1.00e+00 1.00e+00H  1
 427  3.1908090e+02 1.55e-08 2.71e-01  -4.1 2.86e-04    -  1.00e+00 1.00e+00f  1
 428  3.1921685e+02 6.86e-09 9.28e+00  -4.1 7.51e-03    -  1.00e+00 1.00e+00H  1
 429  3.1911033e+02 3.08e-09 8.67e-01  -4.1 6.54e-03    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  3.1913109e+02 3.08e-09 5.70e+00  -4.1 1.28e-03    -  1.00e+00 1.00e+00H  1
 431  3.1910847e+02 3.55e-09 1.22e-01  -4.1 1.27e-03    -  1.00e+00 1.00e+00F  1
 432  3.1909755e+02 3.19e-09 7.67e-02  -4.1 1.35e-04    -  1.00e+00 1.00e+00h  1
 433  3.1914644e+02 3.07e-09 8.17e+00  -4.1 2.39e-02    -  1.00e+00 1.00e+00H  1
 434  3.1914591e+02 3.92e-09 9.93e+00  -4.1 1.33e-01    -  1.00e+00 1.56e-02f  7
 435  3.1914250e+02 3.80e-09 9.93e+00  -4.1 8.70e-03    -  1.00e+00 1.56e-02f  7
 436  3.1894783e+02 6.08e-07 8.11e+00  -4.1 2.83e-02    -  1.00e+00 1.00e+00f  1
 437  3.1893929e+02 6.37e-07 1.24e+01  -4.1 2.02e+00    -  8.69e-01 2.34e-03f  9
 438  3.2081576e+02 3.07e-09 3.93e+01  -4.1 6.03e-02    -  1.00e+00 1.00e+00H  1
