This is Ipopt version 3.14.4, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    62741
Number of nonzeros in inequality constraint Jacobian.:    13544
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    21520
                     variables with only lower bounds:     4961
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:    17061
Total number of inequality constraints...............:     3876
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     3876

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 216  3.8227552e+01 4.21e-04 4.26e+02  -4.0 1.19e-01    -  1.00e+00 3.15e-01f  2
 217  3.8158210e+01 2.49e-04 5.14e+02  -4.0 5.11e-02    -  1.00e+00 4.12e-01f  2
 218  3.8099991e+01 1.09e-04 9.16e-02  -4.0 3.46e-02    -  1.00e+00 1.00e+00h  1
 219  3.8081937e+01 8.83e-05 1.43e+00  -4.0 5.64e-02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  3.8050023e+01 1.82e-04 9.07e-02  -4.0 4.64e-02    -  1.00e+00 1.00e+00h  1
 221  3.8024031e+01 1.26e-04 7.64e-01  -4.0 5.04e-01    -  2.08e-01 1.12e-01f  2
 222  3.8009299e+01 3.39e-04 7.06e-01  -4.0 1.03e+00    -  7.51e-02 7.64e-02f  1
 223  3.7994733e+01 3.27e-04 6.18e-01  -4.0 4.50e-01    -  1.51e-01 1.05e-01f  1
 224  3.7987651e+01 2.57e-04 3.88e+00  -4.0 3.65e-01    -  6.99e-01 1.64e-01f  2
 225  3.7967118e+01 2.43e-04 1.60e+00  -4.0 3.94e-01    -  8.95e-01 1.56e-01f  2
 226  3.8149143e+01 4.44e-04 3.19e+03  -3.7 4.04e-01    -  6.70e-01 2.74e-01f  2
 227  3.8089040e+01 3.71e-04 2.26e+03  -4.0 1.51e-01    -  2.78e-01 2.50e-01f  3
 228  3.7995236e+01 3.30e-04 1.02e+03  -4.0 8.69e-02    -  5.10e-01 4.35e-01f  2
 229  3.7956585e+01 1.99e-04 2.13e+02  -4.0 3.99e-02    -  6.43e-01 4.10e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  3.7883303e+01 2.10e-05 2.54e-02  -4.0 1.07e-02    -  1.00e+00 1.00e+00h  1
 231  3.7873313e+01 2.99e-05 4.81e-02  -4.0 3.40e-02    -  1.00e+00 1.00e+00h  1
 232  3.8128712e+01 3.51e-04 1.30e+03  -3.7 3.28e-01    -  6.47e-01 4.85e-01f  2
 233  3.8086364e+01 4.92e-04 4.29e+02  -3.9 1.37e+00    -  2.95e-01 9.26e-02f  2
 234  3.8071409e+01 4.39e-04 6.63e+02  -3.9 1.65e+00    -  4.79e-01 7.32e-02f  3
 235  3.8046030e+01 3.89e-04 1.59e+03  -3.9 5.14e-01    -  7.98e-01 8.15e-02f  4
 236  3.7956510e+01 2.28e-04 8.88e+02  -3.9 1.03e-01    -  8.43e-01 5.00e-01h  2
 237  3.7915685e+01 1.95e-04 7.31e+02  -3.9 9.80e-02    -  4.56e-01 1.90e-01f  3
 238  3.7865079e+01 6.14e-05 5.61e-02  -3.9 4.05e-02    -  1.00e+00 1.00e+00h  1
 239  3.7836206e+01 4.90e-05 1.12e+03  -4.0 5.61e-02    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  3.7757326e+01 1.21e-04 4.04e-02  -4.0 8.13e-02    -  1.00e+00 1.00e+00h  1
 241  3.7891721e+01 3.36e-04 3.18e+03  -3.6 1.44e+00    -  3.59e-01 1.15e-01f  2
 242  3.7871929e+01 5.40e-04 1.22e+03  -4.0 8.65e-01    -  1.00e+00 1.39e-01f  2
 243  3.7852213e+01 5.04e-04 1.15e+03  -4.0 6.18e-01    -  6.08e-01 6.01e-02f  4
 244  3.7796192e+01 4.03e-04 8.63e+02  -4.0 8.97e-02    -  4.26e-01 2.50e-01f  3
 245  3.7755954e+01 2.92e-04 4.32e+02  -4.0 1.35e-01    -  1.00e+00 5.00e-01f  2
 246  3.7735025e+01 2.46e-04 3.81e+02  -4.0 4.91e-02    -  1.00e+00 2.50e-01h  3
 247  3.7677935e+01 7.67e-05 3.83e-02  -4.0 3.29e-02    -  1.00e+00 1.00e+00h  1
 248  3.7745274e+01 1.84e-06 1.80e-01  -4.0 8.20e-02    -  1.00e+00 1.00e+00H  1
 249  3.7687949e+01 5.75e-04 2.07e-01  -4.0 9.09e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  3.7634158e+01 5.53e-04 8.16e+02  -4.1 3.14e-01    -  5.16e-01 1.11e-01f  2
 251  3.7881508e+01 9.99e-06 9.92e+01  -4.0 2.66e-02    -  8.15e-01 1.00e+00H  1
 252  3.7482970e+01 6.62e-04 1.96e-02  -4.1 2.16e-02    -  1.00e+00 1.00e+00f  1
 253  3.7606889e+01 6.30e-06 2.32e-02  -4.0 1.14e-02    -  1.00e+00 1.00e+00h  1
 254  3.7958939e+01 4.01e-04 3.48e+03  -3.6 2.74e-01    -  7.32e-01 4.66e-01f  1
 255  3.7946747e+01 5.40e-04 3.18e+03  -3.9 1.47e+00    -  8.00e-02 7.17e-02f  1
 256  3.7933943e+01 5.17e-04 1.19e+03  -3.9 8.69e-01    -  3.83e-01 3.12e-02f  1
 257  3.7894260e+01 4.62e-04 1.39e+02  -3.9 1.31e-01    -  5.26e-01 1.97e-01f  3
 258  3.7808033e+01 3.27e-04 1.42e+03  -3.9 9.48e-02    -  9.93e-02 1.00e+00h  1
 259  3.7788491e+01 3.02e-04 8.52e+02  -3.9 2.12e-01    -  4.00e-01 1.84e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260  3.7780377e+01 2.33e-04 4.86e+02  -3.9 2.20e-02    -  4.29e-01 5.00e-01f  2
 261  3.7748830e+01 1.50e-04 3.21e+01  -3.9 5.46e-02    -  9.34e-01 1.00e+00h  1
 262  3.7760225e+01 1.56e-04 1.91e+01  -3.9 1.23e-01    -  4.03e-01 1.54e-01h  3
 263  3.7742256e+01 6.43e-05 4.61e-02  -3.9 2.25e-02    -  1.00e+00 1.00e+00h  1
 264  3.7794051e+01 5.52e-07 1.09e-01  -3.9 5.51e-02    -  1.00e+00 1.00e+00H  1
 265  3.7535502e+01 1.62e-04 5.03e-02  -4.0 2.76e-02    -  1.00e+00 1.00e+00f  1
 266  3.7621422e+01 1.58e-06 1.63e-01  -4.0 2.52e-02    -  9.13e-01 1.00e+00H  1
 267  3.7516659e+01 2.39e-04 2.79e-02  -4.0 1.20e-02    -  1.00e+00 1.00e+00f  1
 268  3.7510193e+01 7.81e-06 1.31e-02  -4.0 7.85e-03    -  1.00e+00 1.00e+00h  1
 269  3.7507751e+01 5.15e-06 1.66e-02  -4.0 1.03e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270  3.7504549e+01 6.47e-05 3.74e-01  -4.0 9.41e-02    -  1.00e+00 5.00e-01f  2
 271  3.7500293e+01 7.15e-05 7.62e-01  -4.0 1.19e-01    -  1.00e+00 1.97e-01h  3
 272  3.7538137e+01 4.98e-06 1.57e-01  -4.0 9.33e-02    -  1.00e+00 1.00e+00H  1
 273  3.7510290e+01 1.28e-04 2.50e+00  -4.0 1.64e-01    -  9.39e-01 2.97e-01f  2
 274  3.7473207e+01 1.48e-04 8.65e+02  -4.1 9.85e-02    -  6.03e-01 1.75e-01f  3
 275  3.7429986e+01 1.02e-04 7.40e+01  -4.0 3.59e-02    -  8.68e-01 1.00e+00h  1
 276  3.7480750e+01 2.07e-06 1.13e-01  -4.0 2.38e-02    -  1.00e+00 1.00e+00H  1
 277  3.7447210e+01 9.38e-05 2.68e-02  -4.0 2.72e-02    -  1.00e+00 1.00e+00f  1
 278  3.7444539e+01 1.84e-05 4.00e-02  -4.0 2.45e-02    -  1.00e+00 1.00e+00h  1
 279  3.7506723e+01 3.02e-05 3.55e+03  -3.7 1.89e-01    -  6.00e-01 1.59e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280  3.7482208e+01 4.21e-04 3.30e+03  -4.0 2.76e+00    -  6.28e-02 4.67e-02f  2
 281  3.7470493e+01 5.25e-04 2.73e+03  -4.0 2.71e+00    -  1.34e-01 2.35e-02f  3
 282  3.7461045e+01 7.44e-04 2.73e+01  -4.0 9.00e-01    -  7.20e-01 6.23e-02f  3
 283  3.7443931e+01 9.23e-04 5.12e+02  -4.0 7.11e-01    -  5.11e-01 6.97e-02f  3
 284  3.7430127e+01 9.91e-04 6.22e+02  -4.0 1.24e+00    -  2.82e-01 3.99e-02f  3
 285  3.7411660e+01 1.09e-03 7.86e+02  -4.0 5.97e-01    -  7.18e-01 1.13e-01f  3
 286  3.7395568e+01 1.10e-03 7.48e+02  -4.0 1.15e+00    -  4.34e-01 3.19e-02f  4
 287  3.7388248e+01 1.00e-03 2.39e+02  -4.0 3.93e-01    -  7.10e-01 1.10e-01f  3
 288  3.7366014e+01 8.02e-04 4.25e+01  -4.0 3.15e-01    -  7.24e-01 2.20e-01h  3
 289  3.7740729e+01 1.21e-03 2.86e+03  -3.4 1.02e+00    -  2.33e-01 1.31e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290  3.7626770e+01 8.23e-04 1.00e+02  -3.9 1.50e-01    -  7.22e-01 2.93e-01f  1
 291  3.7522170e+01 6.03e-04 1.33e+02  -3.9 9.40e-02    -  2.25e-01 1.87e-01f  1
 292  3.7448580e+01 5.20e-04 7.48e+01  -3.9 1.40e-01    -  2.82e-01 4.23e-01f  2
 293  3.7523237e+01 2.39e-04 2.60e+01  -3.9 4.98e-02    -  7.41e-01 6.75e-01H  1
 294  3.7409207e+01 4.05e-04 1.51e+01  -3.9 3.75e-02    -  9.24e-01 1.00e+00f  1
 295  3.7404575e+01 2.56e-04 1.09e-01  -3.9 2.32e-02    -  1.00e+00 1.00e+00h  1
 296  3.7372810e+01 8.09e-05 4.61e-02  -3.9 1.25e-02    -  1.00e+00 1.00e+00h  1
 297  3.7233811e+01 1.20e-05 1.99e-02  -4.0 5.92e-03    -  1.00e+00 1.00e+00h  1
 298  3.7217538e+01 1.36e-05 2.91e-02  -4.0 1.45e-02    -  1.00e+00 1.00e+00h  1
 299  3.7211081e+01 1.35e-04 1.85e-01  -4.0 9.51e-02    -  1.00e+00 5.70e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300  3.7201625e+01 1.06e-04 4.71e-01  -4.0 2.37e-01    -  6.85e-01 1.13e-01h  3
 301  3.7195730e+01 8.42e-05 3.65e-01  -4.0 1.85e-01    -  3.96e-01 1.25e-01h  4
 302  3.7188799e+01 1.88e-04 2.19e-01  -4.0 1.53e-01    -  6.08e-01 5.00e-01h  2
 303  3.7179056e+01 1.89e-04 5.95e-01  -4.0 3.53e-01    -  6.58e-01 6.96e-02h  4
 304  3.7171719e+01 1.81e-04 8.81e-01  -4.0 2.05e-01    -  1.00e+00 1.25e-01h  4
 305  3.7287910e+01 1.83e-06 1.76e-01  -4.0 9.14e-02    -  1.00e+00 1.00e+00H  1
 306  3.7215733e+01 2.54e-04 1.52e+00  -4.0 2.47e-01    -  8.27e-01 3.92e-01f  2
 307  3.7178225e+01 2.64e-04 2.13e+02  -4.1 1.17e-01    -  2.56e-01 1.50e-01f  3
 308  3.7030707e+01 2.34e-04 6.71e-02  -4.1 1.94e-02    -  1.00e+00 1.00e+00f  1
 309  3.7141925e+01 6.97e-05 7.23e-02  -4.0 9.94e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310  3.7124809e+01 2.95e-05 1.85e-02  -4.0 4.44e-03    -  1.00e+00 1.00e+00h  1
 311  3.7121505e+01 3.73e-06 1.47e-02  -4.0 6.34e-03    -  1.00e+00 1.00e+00h  1
 312  3.7116941e+01 3.23e-05 1.37e-01  -4.0 6.90e-02    -  1.00e+00 5.00e-01f  2
 313  3.7332003e+01 1.07e-03 4.79e+03  -3.7 4.25e-01    -  9.31e-01 3.33e-01f  1
 314  3.7314703e+01 1.08e-03 2.93e+03  -3.9 4.58e-01    -  3.19e-01 6.25e-02h  2
 315  3.7295021e+01 8.04e-04 1.08e+03  -3.9 8.74e-02    -  5.20e-01 2.50e-01f  3
 316  3.7214724e+01 5.27e-04 1.10e+03  -3.9 1.04e-01    -  2.17e-01 5.00e-01h  2
 317  3.7196285e+01 4.99e-04 4.60e+02  -3.9 2.19e-01    -  4.45e-01 1.13e-01h  4
 318  3.7383824e+01 8.21e-06 1.69e-01  -3.9 9.59e-02    -  1.00e+00 1.00e+00H  1
 319  3.7308028e+01 1.84e-05 1.68e-01  -3.9 2.15e-02    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320  3.7187251e+01 4.94e-06 5.77e-01  -3.9 6.18e-02    -  5.80e-01 1.00e+00F  1
 321  3.7173759e+01 2.41e-05 3.64e-01  -3.9 2.56e-02    -  7.52e-01 2.50e-01f  3
 322  3.7157902e+01 2.48e-05 1.21e-02  -3.9 1.08e-02    -  1.00e+00 1.00e+00h  1
 323  3.7164388e+01 1.46e-05 3.99e-02  -3.9 3.62e-03    -  1.00e+00 1.00e+00h  1
 324  3.7156629e+01 7.37e-06 6.61e-03  -3.9 2.30e-03    -  1.00e+00 1.00e+00h  1
 325  3.7156185e+01 1.21e-07 6.52e-03  -3.9 1.27e-03    -  1.00e+00 1.00e+00h  1
 326  3.7125465e+01 1.81e-05 9.01e+02  -4.0 7.65e-02    -  1.00e+00 3.45e-01f  2
 327  3.7115845e+01 1.71e-05 1.92e+03  -4.1 2.24e-01    -  7.52e-01 5.70e-02h  4
 328  3.7103721e+01 2.46e-05 6.19e+02  -4.0 1.29e-01    -  1.00e+00 1.72e-01h  3
 329  3.7095629e+01 7.89e-05 5.56e+02  -4.0 3.89e-01    -  2.05e-01 1.05e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330  3.7192675e+01 5.17e-04 3.24e+03  -3.7 4.86e-01    -  5.93e-01 1.72e-01f  1
 331  3.7179011e+01 7.34e-04 2.20e+03  -4.0 5.98e-01    -  2.57e-01 1.18e-01f  2
 332  3.7161058e+01 7.72e-04 1.64e+03  -4.0 9.50e-01    -  1.82e-01 6.26e-02f  2
 333  3.7154719e+01 7.15e-04 5.50e+02  -4.0 1.90e-01    -  4.21e-01 9.59e-02f  4
 334  3.7067572e+01 3.61e-04 5.87e+02  -4.0 4.46e-02    -  6.47e-01 1.00e+00h  1
 335  3.7046547e+01 2.77e-04 2.53e+02  -4.0 1.50e-01    -  7.41e-01 2.65e-01h  1
 336  3.7096766e+01 2.70e-04 4.93e+03  -3.7 3.05e-01    -  6.64e-01 1.03e-01f  3
 337  3.7074676e+01 1.55e-04 4.85e+02  -4.0 6.32e-02    -  1.00e+00 5.00e-01h  2
 338  3.7020209e+01 2.74e-04 1.31e-01  -4.0 6.15e-02    -  1.00e+00 1.00e+00f  1
 339  3.7135216e+01 5.24e-04 2.61e+03  -3.7 3.42e-01    -  5.20e-01 1.95e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340  3.7104365e+01 4.33e-04 1.16e+03  -4.0 8.19e-02    -  4.09e-01 1.72e-01h  3
 341  3.6960251e+01 2.57e-04 2.82e-02  -4.0 6.77e-02    -  1.00e+00 1.00e+00f  1
 342  3.7641672e+01 1.56e-04 4.12e+00  -4.0 1.01e-01    -  7.14e-01 8.90e-01H  1
 343  3.6835730e+01 1.16e-03 1.94e+03  -4.1 9.63e-02    -  3.83e-02 1.00e+00f  1
 344  3.6957951e+01 5.57e-04 9.00e+02  -4.0 6.21e-02    -  1.00e+00 5.56e-01h  1
 345  3.6977240e+01 2.25e-04 1.03e-01  -4.0 3.46e-02    -  1.00e+00 1.00e+00h  1
 346  3.6923400e+01 9.04e-05 2.00e-01  -4.0 1.74e-02    -  8.64e-01 1.00e+00f  1
 347  3.6929438e+01 4.77e-05 8.39e-02  -4.0 1.38e-02    -  1.00e+00 1.00e+00h  1
 348  3.6914291e+01 2.94e-05 2.07e-02  -4.0 1.11e-02    -  1.00e+00 1.00e+00h  1
 349  3.6912612e+01 1.43e-05 3.03e-02  -4.0 1.80e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350  3.6900391e+01 4.36e-05 4.84e-02  -4.0 5.38e-02    -  1.00e+00 1.00e+00h  1
 351  3.6981954e+01 9.61e-04 2.81e+02  -3.7 1.48e+00    -  2.33e-01 1.98e-01f  1
 352  3.6963076e+01 1.01e-03 3.02e+01  -4.0 4.78e+00    -  1.18e-01 2.14e-02f  2
 353  3.6955718e+01 9.01e-04 1.31e+03  -4.0 8.43e-01    -  7.05e-01 1.11e-01h  3
 354  3.6885297e+01 7.15e-04 8.78e+02  -4.0 3.24e-01    -  8.39e-01 5.00e-01f  2
 355  3.6848668e+01 4.45e-04 6.83e+02  -4.0 1.49e+00    -  2.72e-01 1.32e-01f  1
 356  3.6836999e+01 5.75e-04 4.36e+02  -4.0 1.73e+00    -  4.75e-01 1.15e-01f  2
 357  3.6913581e+01 5.81e-04 9.29e+03  -3.6 9.84e-01    -  8.21e-01 1.04e-01f  3
 358  3.6870273e+01 3.36e-04 2.39e+03  -3.9 4.96e-01    -  7.48e-01 4.08e-01f  2
 359  3.7054477e+01 5.83e-04 7.78e+03  -3.5 1.43e+00    -  5.04e-01 1.16e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360  3.6999545e+01 5.56e-04 1.52e+03  -3.9 3.25e-01    -  7.53e-01 1.64e-01f  3
 361  3.6914497e+01 6.41e-04 2.77e+02  -3.9 7.28e-02    -  9.97e-01 5.00e-01f  2
 362  3.6907795e+01 2.62e-04 8.95e-02  -3.9 5.55e-02    -  1.00e+00 1.00e+00h  1
 363  3.6891696e+01 3.37e-04 1.27e-01  -3.9 4.74e-02    -  1.00e+00 1.00e+00h  1
 364  3.6787415e+01 1.98e-04 1.48e+03  -4.0 3.94e-02    -  1.00e+00 5.00e-01h  2
 365  3.6697145e+01 6.12e-05 3.99e-02  -4.0 1.14e-02    -  1.00e+00 1.00e+00h  1
 366  3.6689068e+01 1.96e-05 1.95e-02  -4.0 8.10e-03    -  1.00e+00 1.00e+00h  1
 367  3.6684577e+01 3.34e-06 1.64e-02  -4.0 3.79e-03    -  1.00e+00 1.00e+00h  1
 368  3.6678218e+01 1.26e-05 3.07e-02  -4.0 1.76e-02    -  1.00e+00 1.00e+00h  1
 369  3.6674042e+01 1.44e-04 1.15e+00  -4.0 1.04e-01    -  9.27e-01 6.27e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370  3.6818065e+01 4.81e-04 5.94e+03  -3.7 3.99e-01    -  1.00e+00 2.61e-01f  2
 371  3.6807066e+01 3.90e-04 3.68e+02  -3.9 1.36e-01    -  8.56e-01 2.45e-01h  3
 372  3.6724397e+01 3.02e-04 2.33e+02  -3.9 6.23e-02    -  7.60e-01 1.00e+00f  1
 373  3.6889787e+01 2.58e-06 2.00e-01  -3.9 1.38e-02    -  1.00e+00 1.00e+00H  1
 374  3.6637668e+01 2.33e-04 2.87e-02  -4.0 4.06e-02    -  1.00e+00 1.00e+00f  1
 375  3.6631789e+01 1.04e-05 2.34e-02  -4.0 1.28e-02    -  1.00e+00 1.00e+00h  1
 376  4.1836620e+01 2.72e-03 6.99e+04  -2.0 2.34e+00    -  5.75e-03 7.63e-02f  1
 377  3.9852434e+01 1.73e-03 3.78e+04  -3.3 2.06e-01    -  3.14e-01 5.96e-01f  1
 378  3.9552935e+01 1.64e-03 1.83e+04  -3.3 4.15e-01    -  6.51e-01 3.02e-01f  2
 379  3.9252847e+01 1.01e-03 5.06e+03  -3.3 1.20e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380  3.8982143e+01 5.22e-04 1.21e-01  -3.3 4.46e-02    -  1.00e+00 1.00e+00f  1
 381  3.8965111e+01 3.08e-04 1.10e-01  -3.3 2.58e-02    -  1.00e+00 1.00e+00h  1
 382  3.8929647e+01 1.38e-04 4.44e-02  -3.3 2.89e-02    -  1.00e+00 1.00e+00h  1
 383  3.8921450e+01 7.82e-05 5.82e-02  -3.3 1.60e-02    -  1.00e+00 1.00e+00h  1
 384  3.8909062e+01 5.91e-05 1.86e-02  -3.3 9.57e-03    -  1.00e+00 1.00e+00h  1
 385  3.8904997e+01 1.69e-05 3.12e-02  -3.3 1.09e-02    -  1.00e+00 1.00e+00h  1
 386  3.8896552e+01 8.72e-06 2.92e-02  -3.3 1.98e-02    -  1.00e+00 1.00e+00h  1
 387  3.8891245e+01 7.91e-05 1.51e-01  -3.3 3.66e-01    -  3.79e-01 1.60e-01f  2
 388  3.8888866e+01 7.59e-05 6.75e-01  -3.3 3.25e-01    -  1.00e+00 1.10e-01h  3
 389  3.8904690e+01 1.43e-04 2.31e-01  -3.3 2.14e-01    -  9.36e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390  3.8904208e+01 3.28e-04 1.53e+00  -3.3 6.26e-01    -  1.00e+00 2.48e-01f  2
 391  3.8881053e+01 3.87e-04 2.04e+00  -3.3 1.09e+00    -  3.82e-01 1.10e-01f  2
 392  3.8867060e+01 4.15e-04 1.29e+00  -3.3 6.50e-01    -  1.00e+00 9.45e-02f  3
 393  3.8850430e+01 3.95e-04 1.10e+00  -3.3 3.81e-01    -  1.00e+00 1.08e-01f  4
 394  3.8838952e+01 3.66e-04 5.00e-01  -3.3 2.77e-01    -  1.00e+00 5.00e-01f  2
 395  3.8833239e+01 3.56e-04 1.10e+00  -3.3 4.04e-01    -  1.00e+00 1.25e-01h  4
 396  3.8881304e+01 1.86e-05 3.10e-01  -3.3 1.72e-01    -  1.00e+00 1.00e+00H  1
 397  3.8833143e+01 1.65e-04 5.46e-01  -3.3 2.36e-01    -  1.00e+00 2.50e-01f  3
 398  3.8775100e+01 1.72e-04 7.06e-01  -3.3 4.40e-02    -  1.00e+00 5.00e-01f  2
 399  3.8757289e+01 1.49e-04 6.21e-02  -3.3 1.80e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400  3.8748013e+01 3.00e-05 1.88e-02  -3.3 2.09e-02    -  1.00e+00 1.00e+00h  1
 401  3.8745926e+01 2.53e-05 2.97e-02  -3.3 2.66e-02    -  1.00e+00 1.00e+00h  1
 402  3.8746092e+01 9.33e-05 7.84e-02  -3.3 6.38e-02    -  1.00e+00 1.00e+00h  1
 403  3.8738049e+01 9.58e-05 4.35e-01  -3.3 1.86e-01    -  9.17e-01 2.52e-01f  2
 404  3.8730208e+01 8.65e-05 9.33e-01  -3.3 1.08e-01    -  1.00e+00 1.25e-01h  4
 405  3.8738716e+01 5.40e-07 9.42e-02  -3.3 3.16e-02    -  1.00e+00 1.00e+00H  1
 406  3.8714131e+01 6.91e-05 1.01e-01  -3.3 1.83e-02    -  1.00e+00 1.00e+00f  1
 407  3.8697442e+01 9.17e-05 4.85e-02  -3.3 3.16e-02    -  1.00e+00 1.00e+00h  1
 408  3.8738841e+01 1.05e-06 1.20e-01  -3.3 5.90e-02    -  1.00e+00 1.00e+00H  1
 409  3.8742438e+01 1.38e-06 1.20e-01  -3.3 3.56e-02    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410  3.8709320e+01 1.03e-06 1.02e-01  -3.3 2.72e-02    -  1.00e+00 1.00e+00F  1
 411  3.8676461e+01 8.54e-05 3.60e-02  -3.3 1.69e-02    -  1.00e+00 1.00e+00f  1
 412  3.8676453e+01 3.12e-05 3.18e-02  -3.3 1.45e-02    -  1.00e+00 1.00e+00h  1
 413  3.8672001e+01 2.06e-05 2.66e-02  -3.3 1.09e-02    -  1.00e+00 1.00e+00h  1
 414  3.8669455e+01 1.40e-05 2.60e-02  -3.3 1.32e-02    -  1.00e+00 1.00e+00h  1
 415  3.8664053e+01 1.02e-05 2.51e-02  -3.3 1.67e-02    -  1.00e+00 1.00e+00h  1
 416  3.8657939e+01 3.05e-05 1.32e-01  -3.3 7.12e-02    -  1.00e+00 5.00e-01h  2
 417  3.8654908e+01 3.06e-05 2.28e-01  -3.3 2.18e-01    -  1.00e+00 1.25e-01h  4
 418  3.8654128e+01 4.49e-05 1.30e-01  -3.3 1.80e-01    -  1.00e+00 2.50e-01h  3
 419  3.8649237e+01 1.17e-04 1.79e-01  -3.3 3.75e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420  3.8636560e+01 5.15e-04 3.75e-01  -3.3 1.57e+00    -  7.28e-01 9.72e-02f  4
 421  3.8637449e+01 6.37e-04 9.07e-01  -3.3 3.45e+00    -  6.56e-01 4.50e-02f  4
 422  3.8633844e+01 5.31e-04 9.72e-01  -3.3 1.12e+00    -  1.00e+00 5.95e-02h  5
 423  3.8625155e+01 4.21e-04 6.77e-01  -3.3 1.13e+00    -  1.00e+00 1.08e-01h  4
 424  3.8625288e+01 3.19e-04 1.32e+00  -3.3 1.78e+00    -  7.06e-01 5.90e-02f  4
 425  3.8620793e+01 2.69e-04 9.75e-01  -3.3 5.82e-01    -  1.00e+00 1.25e-01h  4
 426  3.8822323e+01 9.43e-04 2.40e-01  -3.3 1.37e-01    -  1.00e+00 1.00e+00w  1
 427  3.8773202e+01 1.36e-03 2.63e-01  -3.3 8.86e-02    -  1.00e+00 1.00e+00w  1
 428  3.8717018e+01 1.36e-03 1.06e+00  -3.3 2.79e-01    -  4.57e-01 1.00e+00w  1
 429  3.8604322e+01 2.17e-04 7.03e-01  -3.3 5.33e-01    -  1.00e+00 2.50e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 430  3.8581562e+01 3.22e-04 2.75e-01  -3.3 2.00e-01    -  1.00e+00 5.00e-01h  2
 431  3.8575138e+01 3.09e-04 1.15e+00  -3.3 4.46e-01    -  1.00e+00 4.16e-02h  5
 432  3.8583404e+01 1.27e-04 1.05e-01  -3.3 1.05e-01    -  1.00e+00 1.00e+00h  1
 433  3.8575096e+01 1.16e-04 2.11e+00  -3.3 4.20e-01    -  1.00e+00 1.82e-01h  3
 434  3.8568873e+01 1.05e-04 1.59e+00  -3.3 4.80e-01    -  1.00e+00 1.32e-01h  3
 435  3.8554024e+01 8.95e-05 1.20e+00  -3.3 2.30e-01    -  1.00e+00 2.50e-01h  3
 436  3.8536837e+01 1.47e-04 2.05e+00  -3.3 6.76e-01    -  1.00e+00 1.09e-01f  3
